car_id,age_years,horsepower,accident_history,price,brand_tier_Luxury,brand_tier_Mid-Range
1,6,215,0,17812.474620701963,0,0
2,2,189,0,44285.49284757279,1,0
3,13,201,0,14582.443833390575,0,1
4,9,248,0,23858.89091095857,0,1
5,15,223,0,5418.556597683266,0,0
6,15,255,0,5778.546886597833,0,0
7,9,183,0,9821.861534673722,0,0
8,12,260,0,36363.238376792055,1,0
9,5,197,0,27227.106328860555,0,1
10,11,188,0,22496.819288723917,0,1
11,8,253,0,16221.543467841022,0,0
12,12,136,0,26110.24513856223,1,0
13,3,281,0,48314.717428496835,1,0
14,10,165,1,7135.370948938569,0,0
15,19,119,0,1000.0,0,0
16,17,212,0,3284.490544105857,0,0
17,10,161,0,10099.007641606635,0,0
18,3,281,0,35356.40398336465,0,1
19,17,158,1,1708.2191837467421,0,0
20,0,195,0,26985.969475696667,0,0
21,6,108,1,9349.886054941913,0,1
22,5,220,1,13763.22661561367,0,0
23,14,141,1,1000.0,0,0
24,17,214,1,3261.081177313911,0,0
25,10,158,1,1832.696271189805,0,0
26,19,77,0,2886.666082200645,0,1
27,14,186,0,3086.6131127786975,0,0
28,15,184,0,7949.920164561864,0,1
29,6,224,0,25761.3305738761,0,1
30,9,257,1,9646.252810028365,0,0
31,11,275,0,24862.058579078544,0,1
32,13,223,1,8513.192874835391,0,0
33,4,193,1,12079.07915739325,0,0
34,17,108,0,21625.010207468276,1,0
35,4,190,0,40477.34724210692,1,0
36,2,190,0,42578.33541401101,1,0
37,4,170,0,19569.235698702032,0,0
38,16,211,0,6516.931544117111,0,0
39,18,236,1,5479.546926109843,0,1
40,18,139,0,1000.0,0,0
41,11,138,0,6793.096919940212,0,0
42,8,173,0,10885.733738433228,0,0
43,0,149,0,25580.820779652506,0,0
44,17,97,0,16735.54919471073,1,0
45,3,130,0,16134.721932046874,0,0
46,9,118,0,19271.390843658868,0,1
47,6,240,0,18898.800745426328,0,0
48,0,265,0,39637.16685763921,0,1
49,16,125,1,4209.698465378622,0,1
50,1,207,0,28806.410568478517,0,0
51,10,223,0,36054.65241551788,1,0
52,8,105,0,15262.400338402591,0,1
53,6,188,0,36928.659608861606,1,0
54,16,306,0,27967.74978321174,1,0
55,16,213,0,7956.651099694425,0,1
56,1,167,0,43081.996330130234,1,0
57,5,151,0,13286.348210765509,0,0
58,13,78,0,1000.0,0,0
59,5,203,0,19501.834100756292,0,0
60,1,277,0,28868.26471668664,0,0
61,0,139,0,22566.75375395157,0,0
62,9,83,0,3825.893184717976,0,0
63,4,146,1,30716.921989612434,1,0
64,1,224,0,24573.255651313768,0,0
65,15,158,0,1000.0,0,0
66,1,138,0,28599.914556465148,0,1
67,9,180,1,8265.090173993345,0,0
68,1,191,0,40314.32741302477,1,0
69,15,110,0,1000.0,0,0
70,15,169,0,25168.54313592108,1,0
71,18,155,0,4093.0598532793783,0,1
72,6,147,0,11010.280272010601,0,0
73,11,129,0,3579.16959962622,0,0
74,14,227,0,30235.046860087048,1,0
75,7,147,1,15417.806062077205,0,1
76,5,80,0,18521.492946186278,0,1
77,9,193,0,20780.15782302767,0,1
78,2,216,0,21838.481749834453,0,0
79,18,140,0,1000.0,0,0
80,16,152,0,1000.0,0,0
81,6,147,1,23425.4363728323,1,0
82,19,162,0,7749.470695988553,0,1
83,3,235,1,12762.387158491445,0,0
84,13,174,0,6287.799879684325,0,0
85,19,221,0,1000.0,0,0
86,14,131,1,1337.3675152579044,0,0
87,7,160,0,23833.562448239525,0,1
88,14,227,0,8929.704684294571,0,1
89,19,139,0,18932.11887575463,1,0
90,13,230,0,7298.260363414807,0,0
91,8,148,0,12237.795899735605,0,0
92,7,163,0,21023.213295813057,0,1
93,16,263,0,13210.553038140113,0,1
94,1,158,0,26892.461824343416,0,1
95,2,187,0,27731.250021985903,0,1
96,7,210,1,17136.63459969723,0,0
97,11,191,0,18038.65771620457,0,1
98,0,192,0,26678.801068419998,0,0
99,9,177,1,7235.498163317266,0,0
100,19,114,0,1000.0,0,0
101,2,197,1,17099.277832591688,0,0
102,5,143,0,18648.27449309529,0,1
103,6,218,0,15850.017352258055,0,0
104,19,248,0,7685.131741469789,0,1
105,17,89,0,20187.12256864987,1,0
106,10,248,0,13996.749847611462,0,0
107,18,159,1,1000.0,0,0
108,4,173,1,18547.591962361726,0,1
109,18,134,1,1000.0,0,0
110,10,189,0,12284.472601577065,0,0
111,11,183,0,9285.337530268747,0,0
112,9,233,0,17545.580132218154,0,0
113,7,142,0,34425.47364767853,1,0
114,8,263,0,42296.46728153739,1,0
115,3,213,0,28814.362877982367,0,1
116,4,184,0,39748.27707530517,1,0
117,7,170,0,40600.95687929103,1,0
118,8,164,0,14821.963099491573,0,0
119,14,167,1,18956.81805851178,1,0
120,14,188,0,14056.303728288285,0,1
121,15,169,0,22830.002743195186,1,0
122,13,147,0,24162.572497751717,1,0
123,7,188,1,12271.406539719696,0,0
124,17,138,0,1000.0,0,0
125,9,196,1,8017.643876333065,0,0
126,19,168,1,1000.0,0,0
127,5,214,1,29059.892001274155,1,0
128,11,229,0,33212.561385257526,1,0
129,1,229,0,21138.196020914,0,0
130,6,195,0,26647.483725350205,0,1
131,15,201,0,3967.1699418294975,0,0
132,2,163,0,23684.899263253774,0,0
133,12,213,0,5474.596366682887,0,0
134,2,219,0,20104.452448013053,0,0
135,17,101,0,18524.537164806243,1,0
136,10,198,0,13164.545480285478,0,0
137,7,248,0,22726.502575350944,0,1
138,5,162,0,21029.02738095685,0,1
139,0,151,0,23280.45456825199,0,0
140,0,159,0,44709.02541733956,1,0
141,7,104,1,24162.308826399356,1,0
142,4,186,0,18164.32714219036,0,0
143,15,181,0,3382.3095720344604,0,0
144,10,189,0,12880.927085078252,0,0
145,4,200,0,16862.831296011867,0,0
146,3,140,0,19940.406408712945,0,0
147,5,193,0,22223.25885402678,0,1
148,13,202,0,15824.30780240209,0,1
149,18,155,0,1000.0,0,0
150,8,201,0,13004.555443199291,0,0
151,11,184,0,32975.54455558552,1,0
152,10,148,0,7320.677735459469,0,0
153,13,194,0,7324.325328432794,0,0
154,15,165,0,1000.0,0,0
155,0,214,0,48362.26781676633,1,0
156,12,168,0,7401.415416183818,0,0
157,12,115,1,10781.650693839649,0,1
158,1,193,0,32370.711942805196,0,1
159,3,191,0,20384.575630406882,0,0
160,5,125,1,16087.225076437755,0,1
161,4,217,0,17718.34210566502,0,0
162,2,214,0,33474.75288151132,0,1
163,0,136,1,21877.056852939073,0,1
164,3,147,1,14167.304315210291,0,1
165,19,172,0,1000.0,0,0
166,1,142,0,44135.515807593714,1,0
167,4,212,1,12241.382393670603,0,0
168,2,187,0,21842.812174789517,0,0
169,8,125,1,5382.002756538743,0,0
170,19,138,0,1000.0,0,1
171,5,239,0,26163.87197083193,0,1
172,17,256,1,3180.0253927038834,0,0
173,5,206,1,19809.85846406668,0,1
174,18,169,0,1000.0,0,0
175,11,158,0,16926.015642067534,0,1
176,10,207,0,12751.477189353049,0,0
177,1,183,0,28119.617291894872,0,1
178,14,99,0,1971.3705309453198,0,0
179,11,231,1,25080.517975489285,1,0
180,11,247,1,11912.905856983252,0,0
181,8,216,0,15285.089957748905,0,0
182,1,125,0,16844.939373443718,0,0
183,2,148,0,41031.66981629045,1,0
184,11,87,0,23188.443553315017,1,0
185,15,259,0,8168.516915019673,0,0
186,0,162,0,33743.21211915803,0,1
187,2,296,0,44960.275547538164,1,0
188,19,277,0,13468.896999516759,0,1
189,1,134,0,28631.05778067519,0,1
190,8,144,0,8730.616676462345,0,0
191,18,203,0,1000.0,0,0
192,14,92,0,20635.09298163527,1,0
193,17,158,0,22169.67198696115,1,0
194,10,153,0,16063.511032693514,0,1
195,15,272,0,8558.030017713238,0,0
196,16,188,1,1000.0,0,0
197,4,165,0,23536.229307805745,0,1
198,11,148,0,30577.659824487626,1,0
199,10,224,0,33649.111937952905,1,0
200,14,155,0,10789.370130382327,0,1
201,2,177,0,29695.034413763173,0,1
202,0,148,1,15235.288284390987,0,0
203,19,104,0,1000.0,0,0
204,15,130,1,15879.96516474211,1,0
205,1,154,0,28227.659227525553,0,1
206,1,166,0,20600.57250383823,0,0
207,2,169,0,23120.699493084318,0,0
208,7,175,0,19854.307609472206,0,1
209,14,155,0,5746.4979069516885,0,0
210,6,247,0,19083.43407102384,0,0
211,5,227,1,24336.76878533997,0,1
212,8,173,0,18860.502257549393,0,1
